tab,field,status,source_system,method_or_rule,granularity,evidence,notes
Справочник товаров,nmId,AVAILABLE,WB,wb_content_cards_list,product,cards[].nmID,
Справочник товаров,vendorCode,AVAILABLE,WB,wb_content_cards_list,product,cards[].vendorCode,
Справочник товаров,title,AVAILABLE,WB,wb_content_cards_list,product,cards[].title,
Справочник товаров,brand,AVAILABLE,WB,wb_content_cards_list,product,cards[].brand,
Справочник товаров,subjectName,AVAILABLE,WB,wb_content_cards_list,product,cards[].subjectName,
Справочник товаров,sizes/chrtID/skus,AVAILABLE,WB,wb_content_cards_list,product_size,cards[].sizes[],
Справочник товаров,photos,AVAILABLE,WB,wb_content_cards_list,product,cards[].photos[],
Справочник товаров,dimensions,AVAILABLE,WB,wb_content_cards_list,product,cards[].dimensions,
Воронка на день,date,AVAILABLE,WB,wb_sales_funnel_history,nmId x day,history[].date,
Воронка на день,openCount,AVAILABLE,WB,wb_sales_funnel_history,nmId x day,history[].openCount,
Воронка на день,cartCount,AVAILABLE,WB,wb_sales_funnel_history,nmId x day,history[].cartCount,
Воронка на день,orderCount,AVAILABLE,WB,wb_sales_funnel_history,nmId x day,history[].orderCount,
Воронка на день,orderSum,AVAILABLE,WB,wb_sales_funnel_history,nmId x day,history[].orderSum,
Воронка на день,buyoutCount,AVAILABLE,WB,wb_sales_funnel_history,nmId x day,history[].buyoutCount,
Воронка на день,buyoutSum,AVAILABLE,WB,wb_sales_funnel_history,nmId x day,history[].buyoutSum,
Воронка на день,buyoutPercent,AVAILABLE,WB,wb_sales_funnel_history,nmId x day,history[].buyoutPercent,
Воронка на день,addToCartConversion,AVAILABLE,WB,wb_sales_funnel_history,nmId x day,history[].addToCartConversion,
Воронка на день,cartToOrderConversion,AVAILABLE,WB,wb_sales_funnel_history,nmId x day,history[].cartToOrderConversion,
Воронка на день,addToWishlistCount,AVAILABLE,WB,wb_sales_funnel_history,nmId x day,history[].addToWishlistCount,
Остатки,snapshotDate,AVAILABLE,WB,wb_stocks_products,nmId x day,currentPeriod,Current day snapshot
Остатки,stockCount_current,AVAILABLE,WB,wb_stocks_products,nmId x day,metrics.stockCount,
Остатки,stockSum_current,AVAILABLE,WB,wb_stocks_products,nmId x day,metrics.stockSum,
Остатки,saleRate,AVAILABLE,WB,wb_stocks_products,nmId x day,metrics.saleRate,
Остатки,toClientCount_current,AVAILABLE,WB,wb_stocks_products,nmId x day,metrics.toClientCount,
